GEO.id,GEO.id2,GEO.display-label,rescen42010,resbase42010,respop72010,respop72011,respop72012,respop72013,respop72014,respop72015
Id,Id2,Geography,"April 1, 2010 - Census","April 1, 2010 - Estimates Base",Population Estimate (as of July 1) - 2010,Population Estimate (as of July 1) - 2011,Population Estimate (as of July 1) - 2012,Population Estimate (as of July 1) - 2013,Population Estimate (as of July 1) - 2014,Population Estimate (as of July 1) - 2015
0500000US13001,13001,"Appling County, Georgia",18236,18236,18328,18440,18366,18349,18477,18454
0500000US13003,13003,"Atkinson County, Georgia",8375,8382,8360,8358,8240,8272,8203,8398
0500000US13005,13005,"Bacon County, Georgia",11096,11096,11082,11188,11179,11198,11248,11299
0500000US13007,13007,"Baker County, Georgia",3451,3451,3435,3317,3367,3324,3274,3180
0500000US13009,13009,"Baldwin County, Georgia",45720,45835,45702,45096,46458,46138,45822,45459
0500000US13011,13011,"Banks County, Georgia",18395,18395,18409,18336,18235,18299,18313,18495
0500000US13013,13013,"Barrow County, Georgia",69367,69367,69692,69869,70197,71435,73190,75370
0500000US13015,13015,"Bartow County, Georgia",100157,100157,100139,100292,100525,101322,101795,102747
0500000US13017,13017,"Ben Hill County, Georgia",17634,17634,17633,17590,17532,17445,17417,17403
0500000US13019,13019,"Berrien County, Georgia",19286,19286,19342,19348,19074,18993,18717,18963
0500000US13021,13021,"Bibb County, Georgia",155547,155512,155586,155763,156123,154553,153918,153721
0500000US13023,13023,"Bleckley County, Georgia",13063,13063,13041,13053,12903,12739,12794,12243
0500000US13025,13025,"Brantley County, Georgia",18411,18410,18456,18570,18541,18284,18408,18455
0500000US13027,13027,"Brooks County, Georgia",16243,16324,16263,15954,15526,15627,15421,15658
0500000US13029,13029,"Bryan County, Georgia",30233,30238,30403,31254,32284,33158,33921,35137
0500000US13031,13031,"Bulloch County, Georgia",70217,70217,70639,72853,72853,71358,72217,72651
0500000US13033,13033,"Burke County, Georgia",23316,23316,23341,23545,23115,22918,22714,22745
0500000US13035,13035,"Butts County, Georgia",23655,23655,23742,23564,23458,23214,23394,23593
0500000US13037,13037,"Calhoun County, Georgia",6694,6694,6704,6537,6487,6512,6431,6479
0500000US13039,13039,"Camden County, Georgia",50513,50513,50670,50312,51368,51469,51973,52102
0500000US13043,13043,"Candler County, Georgia",10998,10998,11025,11312,11135,10942,10879,10886
0500000US13045,13045,"Carroll County, Georgia",110527,110591,110698,110691,111408,112331,113999,114545
0500000US13047,13047,"Catoosa County, Georgia",63942,63940,64038,64873,65012,65343,65598,66050
0500000US13049,13049,"Charlton County, Georgia",12171,12171,12837,13422,13320,13056,12886,12965
0500000US13051,13051,"Chatham County, Georgia",265128,265133,265896,271866,276536,278105,282989,286956
0500000US13053,13053,"Chattahoochee County, Georgia",11267,11267,11178,11309,12598,12396,11898,11368
0500000US13055,13055,"Chattooga County, Georgia",26015,26015,25958,25678,25639,25073,24892,24922
0500000US13057,13057,"Cherokee County, Georgia",214346,214346,215195,217716,220779,224603,230720,235900
0500000US13059,13059,"Clarke County, Georgia",116714,116707,117469,118462,120217,121121,120814,123912
0500000US13061,13061,"Clay County, Georgia",3183,3183,3161,3150,3101,3032,3097,3141
0500000US13063,13063,"Clayton County, Georgia",259424,259470,259797,262685,266338,265021,268172,273955
0500000US13065,13065,"Clinch County, Georgia",6798,6798,6780,6745,6714,6787,6816,6893
0500000US13067,13067,"Cobb County, Georgia",688078,688076,689676,697534,707846,717935,731018,741334
0500000US13069,13069,"Coffee County, Georgia",42356,42356,42723,42955,43081,43078,42793,43108
0500000US13071,13071,"Colquitt County, Georgia",45498,45498,45641,45811,46107,46307,46051,45844
0500000US13073,13073,"Columbia County, Georgia",124053,124059,124985,128773,132575,136278,139343,144052
0500000US13075,13075,"Cook County, Georgia",17212,17212,17207,16966,16849,17020,17204,17124
0500000US13077,13077,"Coweta County, Georgia",127317,127317,127901,129392,130762,133089,135410,138427
0500000US13079,13079,"Crawford County, Georgia",12630,12630,12614,12639,12659,12539,12472,12388
0500000US13081,13081,"Crisp County, Georgia",23439,23439,23404,23790,23670,23242,22988,22881
0500000US13083,13083,"Dade County, Georgia",16633,16633,16612,16578,16539,16481,16364,16264
0500000US13085,13085,"Dawson County, Georgia",22330,22339,22288,22202,22365,22589,22896,23312
0500000US13087,13087,"Decatur County, Georgia",27842,27842,27808,27652,27455,27369,27239,27174
0500000US13089,13089,"DeKalb County, Georgia",691893,691891,692485,698096,708640,715824,724222,734871
0500000US13091,13091,"Dodge County, Georgia",21796,21797,21770,21442,21336,21249,20992,20882
0500000US13093,13093,"Dooly County, Georgia",14918,14918,14845,14557,14343,14325,14203,14035
0500000US13095,13095,"Dougherty County, Georgia",94565,94565,94564,94889,94587,93225,92515,91332
0500000US13097,13097,"Douglas County, Georgia",132403,132339,132644,133232,133810,136360,138466,140733
0500000US13099,13099,"Early County, Georgia",11008,11004,10966,10744,10608,10509,10458,10575
0500000US13101,13101,"Echols County, Georgia",4034,4034,4031,4117,3993,4038,4054,4040
0500000US13103,13103,"Effingham County, Georgia",52250,52250,52452,52699,53383,54513,55447,57106
0500000US13105,13105,"Elbert County, Georgia",20166,20166,20096,19818,19584,19507,19413,19364
0500000US13107,13107,"Emanuel County, Georgia",22598,22594,22608,22581,22847,22808,22710,22708
0500000US13109,13109,"Evans County, Georgia",11000,11001,11009,10968,10661,10791,10864,10787
0500000US13111,13111,"Fannin County, Georgia",23682,23693,23687,23508,23468,23719,23713,24303
0500000US13113,13113,"Fayette County, Georgia",106567,106566,106993,107207,107411,108295,109648,110714
0500000US13115,13115,"Floyd County, Georgia",96317,96317,96415,96208,96034,96039,96061,96504
0500000US13117,13117,"Forsyth County, Georgia",175511,175511,176760,182341,187628,194891,203882,212438
0500000US13119,13119,"Franklin County, Georgia",22084,22084,22074,21980,21944,22064,22250,22311
0500000US13121,13121,"Fulton County, Georgia",920581,920579,926038,950233,977816,984440,996463,1010562
0500000US13123,13123,"Gilmer County, Georgia",28292,28281,28315,28280,28213,28607,28866,29400
0500000US13125,13125,"Glascock County, Georgia",3082,3082,3069,3115,3129,3079,3046,3065
0500000US13127,13127,"Glynn County, Georgia",79626,79626,79790,80215,80985,81592,82343,83579
0500000US13129,13129,"Gordon County, Georgia",55186,55186,55207,55490,55703,55763,55917,56574
0500000US13131,13131,"Grady County, Georgia",25011,25012,25047,25160,25346,25194,25308,25205
0500000US13133,13133,"Greene County, Georgia",15994,15994,16000,16069,16141,16262,16474,16710
0500000US13135,13135,"Gwinnett County, Georgia",805321,805324,808274,824790,839758,858071,877726,895823
0500000US13137,13137,"Habersham County, Georgia",43041,43041,43080,43107,43479,43300,43753,43996
0500000US13139,13139,"Hall County, Georgia",179684,179684,180003,182920,185012,187588,190525,193535
0500000US13141,13141,"Hancock County, Georgia",9429,9402,9420,9379,9042,8913,8519,8551
0500000US13143,13143,"Haralson County, Georgia",28780,28780,28782,28511,28381,28463,28615,28854
0500000US13145,13145,"Harris County, Georgia",32024,32026,32157,32359,32607,32658,32873,33381
0500000US13147,13147,"Hart County, Georgia",25213,25213,25209,25462,25574,25510,25412,25534
0500000US13149,13149,"Heard County, Georgia",11834,11834,11858,11719,11655,11566,11606,11539
0500000US13151,13151,"Henry County, Georgia",203922,203879,205142,207007,208391,210687,213738,217739
0500000US13153,13153,"Houston County, Georgia",139900,139912,140746,144227,146299,148064,149228,150033
0500000US13155,13155,"Irwin County, Georgia",9538,9538,9600,9694,9604,9405,9091,9245
0500000US13157,13157,"Jackson County, Georgia",60485,60485,60749,60522,60456,60916,61848,63360
0500000US13159,13159,"Jasper County, Georgia",13900,13900,13883,13772,13590,13530,13440,13635
0500000US13161,13161,"Jeff Davis County, Georgia",15068,15068,15092,15088,15113,14966,14862,14920
0500000US13163,13163,"Jefferson County, Georgia",16930,16930,16905,16799,16403,16326,16237,16106
0500000US13165,13165,"Jenkins County, Georgia",8340,8340,8326,8126,9135,9262,9129,8957
0500000US13167,13167,"Johnson County, Georgia",9980,9984,9981,9929,9892,9787,9707,9656
0500000US13169,13169,"Jones County, Georgia",28669,28669,28634,28890,28774,28741,28791,28494
0500000US13171,13171,"Lamar County, Georgia",18317,18317,18270,18180,18040,17939,18212,18201
0500000US13173,13173,"Lanier County, Georgia",10078,10074,10099,10470,10448,10396,10390,10312
0500000US13175,13175,"Laurens County, Georgia",48434,48434,48403,48017,47986,47921,47777,47731
0500000US13177,13177,"Lee County, Georgia",28298,28298,28424,28604,28719,29046,29159,29202
0500000US13179,13179,"Liberty County, Georgia",63453,63472,62684,65119,65389,64020,65141,62467
0500000US13181,13181,"Lincoln County, Georgia",7996,7996,7969,7876,7749,7697,7603,7673
0500000US13183,13183,"Long County, Georgia",14464,14445,14685,15246,16161,16628,17176,17731
0500000US13185,13185,"Lowndes County, Georgia",109233,109233,109689,111928,114759,112898,113563,112865
0500000US13187,13187,"Lumpkin County, Georgia",29966,29966,30301,30476,30707,30872,31141,31408
0500000US13189,13189,"McDuffie County, Georgia",21875,21869,21830,21632,21655,21549,21535,21540
0500000US13191,13191,"McIntosh County, Georgia",14333,14332,14294,14225,13834,14000,14007,13969
0500000US13193,13193,"Macon County, Georgia",14740,14740,14655,14482,14298,13994,13818,13632
0500000US13195,13195,"Madison County, Georgia",28120,28120,28146,28109,28046,28176,28388,28441
0500000US13197,13197,"Marion County, Georgia",8742,8742,8744,8742,8734,8685,8772,8761
0500000US13199,13199,"Meriwether County, Georgia",21992,21992,21836,21599,21312,21180,21203,21190
0500000US13201,13201,"Miller County, Georgia",6125,6129,6144,6059,5964,5882,5923,5854
0500000US13205,13205,"Mitchell County, Georgia",23498,23498,23495,23429,23101,23026,22778,22574
0500000US13207,13207,"Monroe County, Georgia",26424,26459,26470,26677,26740,26999,27056,27103
0500000US13209,13209,"Montgomery County, Georgia",9123,9123,9093,9041,8910,8961,8975,8951
0500000US13211,13211,"Morgan County, Georgia",17868,17868,17901,17911,17830,17734,17981,18046
0500000US13213,13213,"Murray County, Georgia",39628,39628,39541,39425,39380,39258,39375,39565
0500000US13215,13215,"Muscogee County, Georgia",189885,190545,191124,195357,200195,204207,201087,200579
0500000US13217,13217,"Newton County, Georgia",99958,99958,100171,100500,101100,102312,103839,105473
0500000US13219,13219,"Oconee County, Georgia",32808,32815,32929,33262,33536,34088,35147,35965
0500000US13221,13221,"Oglethorpe County, Georgia",14899,14899,14907,14785,14598,14507,14680,14871
0500000US13223,13223,"Paulding County, Georgia",142324,142324,142768,143787,144981,147071,148921,152238
0500000US13225,13225,"Peach County, Georgia",27695,27694,27750,27550,27473,26861,26828,26720
0500000US13227,13227,"Pickens County, Georgia",29431,29422,29461,29480,29333,29534,30046,30309
0500000US13229,13229,"Pierce County, Georgia",18758,18758,18810,18732,18850,18982,19001,19103
0500000US13231,13231,"Pike County, Georgia",17869,17869,17906,17788,17787,17786,17760,17941
0500000US13233,13233,"Polk County, Georgia",41475,41475,41536,41280,41113,41117,41042,41524
0500000US13235,13235,"Pulaski County, Georgia",12010,11999,11924,11857,11688,11529,11478,11396
0500000US13237,13237,"Putnam County, Georgia",21218,21218,21198,21255,21161,21295,21173,21353
0500000US13239,13239,"Quitman County, Georgia",2513,2513,2507,2461,2402,2367,2303,2302
0500000US13241,13241,"Rabun County, Georgia",16276,16276,16268,16283,16308,16226,16230,16281
0500000US13243,13243,"Randolph County, Georgia",7719,7719,7671,7581,7309,7191,7300,7193
0500000US13245,13245,"Richmond County, Georgia",200549,200549,200933,200509,201850,201156,201149,201793
0500000US13247,13247,"Rockdale County, Georgia",85215,85215,85407,85575,85636,86759,87681,88856
0500000US13249,13249,"Schley County, Georgia",5010,5010,5013,5018,4984,5057,5143,5168
0500000US13251,13251,"Screven County, Georgia",14593,14593,14504,14390,14202,14204,14074,14162
0500000US13253,13253,"Seminole County, Georgia",8729,8729,8725,8769,8902,8875,8651,8647
0500000US13255,13255,"Spalding County, Georgia",64073,64073,64077,64086,63730,63626,63872,64051
0500000US13257,13257,"Stephens County, Georgia",26175,26172,26149,25741,25721,25597,25455,25586
0500000US13259,13259,"Stewart County, Georgia",6058,6058,6101,6071,6106,5507,5803,5851
0500000US13261,13261,"Sumter County, Georgia",32819,32817,32719,32106,31650,31379,31233,30779
0500000US13263,13263,"Talbot County, Georgia",6865,6863,6835,6761,6538,6437,6377,6337
0500000US13265,13265,"Taliaferro County, Georgia",1717,1717,1699,1706,1672,1689,1693,1639
0500000US13267,13267,"Tattnall County, Georgia",25520,25519,25496,25286,25305,25495,25195,25229
0500000US13269,13269,"Taylor County, Georgia",8906,8906,8771,8466,8372,8416,8421,8330
0500000US13271,13271,"Telfair County, Georgia",16500,16500,16489,16295,16342,16573,16470,16400
0500000US13273,13273,"Terrell County, Georgia",9315,9507,9517,9384,9233,9217,9120,9113
0500000US13275,13275,"Thomas County, Georgia",44720,44719,44755,44614,44561,44893,44990,45063
0500000US13277,13277,"Tift County, Georgia",40118,40122,40242,41371,40967,40216,40619,40764
0500000US13279,13279,"Toombs County, Georgia",27223,27223,27303,27206,27172,27236,27193,27241
0500000US13281,13281,"Towns County, Georgia",10471,10471,10540,10486,10498,10748,11087,11182
0500000US13283,13283,"Treutlen County, Georgia",6885,6885,6888,6821,6753,6645,6808,6785
0500000US13285,13285,"Troup County, Georgia",67044,67044,67087,67710,68417,68957,69489,69763
0500000US13287,13287,"Turner County, Georgia",8930,8930,8947,8854,8368,8124,8128,8214
0500000US13289,13289,"Twiggs County, Georgia",9023,9023,8956,8811,8508,8484,8354,8390
0500000US13291,13291,"Union County, Georgia",21356,21359,21320,21360,21468,21576,21952,22267
0500000US13293,13293,"Upson County, Georgia",27153,27153,27064,26934,26598,26498,26240,26368
0500000US13295,13295,"Walker County, Georgia",68756,68756,68888,68617,68187,68295,68261,68066
0500000US13297,13297,"Walton County, Georgia",83768,83768,83974,84420,84817,85920,87449,88399
0500000US13299,13299,"Ware County, Georgia",36312,36306,36371,36188,35820,35722,35515,35370
0500000US13301,13301,"Warren County, Georgia",5834,5834,5795,5705,5568,5556,5515,5460
0500000US13303,13303,"Washington County, Georgia",21187,21187,21110,21013,20850,20640,20608,20816
0500000US13305,13305,"Wayne County, Georgia",30099,30099,30092,30337,30356,30053,29950,29534
0500000US13307,13307,"Webster County, Georgia",2799,2801,2777,2799,2794,2708,2650,2648
0500000US13309,13309,"Wheeler County, Georgia",7421,7421,7756,8055,7905,7933,7984,7903
0500000US13311,13311,"White County, Georgia",27144,27144,27208,27383,27559,27754,27942,28319
0500000US13313,13313,"Whitfield County, Georgia",102599,102599,102776,103106,103236,103126,103596,104216
0500000US13315,13315,"Wilcox County, Georgia",9255,9255,9275,9169,9029,8966,8838,8857
0500000US13317,13317,"Wilkes County, Georgia",10593,10593,10484,10192,10046,9925,9923,9867
0500000US13319,13319,"Wilkinson County, Georgia",9563,9563,9519,9460,9548,9423,9344,9155
0500000US13321,13321,"Worth County, Georgia",21679,21679,21725,21611,21464,21052,20952,20699
