series_ID,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
LAUCN130010000000003,6,5.5,5.3,7,10.1,11.8,12.4,11.2,10.7,8.8
LAUCN130030000000003,5.4,5.4,5.7,8.3,15,15.2,12.8,11.5,9.4,7.6
LAUCN130050000000003,5.3,4.6,4.8,6.2,9.4,10.6,10.5,9.7,8.4,6.9
LAUCN130070000000003,5.2,5.1,5,6.4,9.3,12.1,11.6,11,10.5,9.1
LAUCN130090000000003,5.5,5.4,5.6,7.8,12.4,15.4,13.8,11.6,10.1,8.7
LAUCN130110000000003,3.9,3.2,3,4.5,7.6,9.7,9.2,8.2,7.8,6.6
LAUCN130130000000003,4.8,4.2,4.2,6.3,10.6,10.8,9.9,8.6,7.4,6.3
LAUCN130150000000003,5.8,4.9,4.9,7.1,12.1,12.2,11.5,9.9,8.7,7.1
LAUCN130170000000003,5.6,5.7,6.9,10.8,15.6,15.9,15.6,13.9,12.5,10
LAUCN130190000000003,4.2,4.1,4.3,7,13,13,12.5,10.2,9.6,8.5
LAUCN130210000000003,5.8,5.7,5.2,6.5,9.7,11.6,11.5,10.5,9.3,8
LAUCN130230000000003,7.5,5.9,5.2,7.3,10,12.5,13.3,12.6,14,11.2
LAUCN130250000000003,5.4,4.7,4.5,6.4,10.9,12.7,13.2,12,10.7,9.2
LAUCN130270000000003,4.3,4.1,4.3,5.7,8.6,9.6,10,9.1,8.3,7.2
LAUCN130290000000003,4,3.5,3.4,4.9,7.8,9.6,9.4,8.3,7.5,6.4
LAUCN130310000000003,4.7,4.3,4.3,6.1,9.4,10.1,10.5,9.8,8.7,7.3
LAUCN130330000000003,7.6,6.7,7.7,8.7,11.9,12.2,12.7,12.3,12,10
LAUCN130350000000003,6.1,5.4,5.2,7.5,12,11.5,11.4,10.2,9.3,7.5
LAUCN130370000000003,7.2,6,6.6,8,11.2,8.8,8.4,7.8,8.3,7
LAUCN130390000000003,4.7,4.1,4,5.6,8.9,9.9,9.6,8.6,7.8,6.6
LAUCN130430000000003,4.8,4.2,4.4,6.3,9.3,8.8,9.6,8.6,8.2,6.9
LAUCN130450000000003,5.5,4.9,4.8,6.7,11,11.7,11.4,10.2,9.6,8.2
LAUCN130470000000003,4.4,3.9,3.6,5.1,8.4,8.6,8.2,7.5,6.8,6.1
LAUCN130490000000003,5.3,4.6,4.7,6.7,10.9,10.6,10.6,9.3,8.5,7.3
LAUCN130510000000003,4.6,4.1,4,5.6,8.6,9.9,10,9.2,8.2,7.3
LAUCN130530000000003,10.6,9.7,9.4,12.2,14.8,10.9,11.6,11.7,11.2,9.9
LAUCN130550000000003,5.5,5,5.9,9.8,13.3,11.7,11,10.2,9,7.6
LAUCN130570000000003,4.2,3.7,3.6,5.3,8.9,8.8,8.2,7.1,6.1,5.5
LAUCN130590000000003,4.5,4.3,3.9,5.1,7.6,9.3,9.3,8.7,7.8,6.9
LAUCN130610000000003,5.4,4.3,5.6,7.2,8.6,11.6,12.3,12.5,11.4,11.3
LAUCN130630000000003,6.9,5.9,5.7,7.6,11.8,13.5,13.4,12,10.8,9.3
LAUCN130650000000003,6.2,5,5.3,7.2,11,11.1,11,9.7,9.2,8.4
LAUCN130670000000003,4.8,4.3,4,5.6,9.1,9.3,8.8,7.7,6.7,5.9
LAUCN130690000000003,5.8,5.3,5.9,8.3,15.4,15.8,12.9,11.4,9.9,8.1
LAUCN130710000000003,5.2,4.2,4.5,6,9.1,9.7,9.5,8.8,8.8,8.1
LAUCN130730000000003,4.6,4.1,3.8,4.8,6.9,7.3,7.3,7,6.5,5.8
LAUCN130750000000003,6,5.3,5.6,7.7,12.8,11.7,11.3,9.4,8.6,8.1
LAUCN130770000000003,4.9,4.2,4,5.7,9.8,9.7,9.1,8,7,6.1
LAUCN130790000000003,5.9,5.1,4.7,6,10,11.4,10.8,9.8,8.8,7.3
LAUCN130810000000003,6.6,5.8,5.8,7.7,12.2,14.2,13.9,12.5,11.2,8.9
LAUCN130830000000003,4.8,4.2,4.2,5.7,10.5,8.7,8,7.6,7.1,6.3
LAUCN130850000000003,4.3,3.8,3.7,5.9,10,10.9,10.1,8.6,7.4,6.1
LAUCN130870000000003,6.2,5.7,6,7.6,12.7,12.4,12,10.1,9.5,8.1
LAUCN130890000000003,6.1,5.1,4.8,6.4,10,10.8,10.5,9.4,8.4,7.2
LAUCN130910000000003,5.8,4.9,5,6.7,10.7,13,12.3,11.5,11.4,9.8
LAUCN130930000000003,6.3,5.6,5.3,6.7,9.9,11.6,13.1,11.5,11.5,9.7
LAUCN130950000000003,6.3,6,5.6,7,10.5,12.6,12.2,11.3,10.3,9.2
LAUCN130970000000003,5.7,5,4.6,6.4,10.8,11.2,10.9,9.6,8.6,7.4
LAUCN130990000000003,5.6,5,5.6,6.6,10.5,11.7,11.5,10.1,9.1,8.8
LAUCN131010000000003,3.4,3.1,3.1,4.3,7.2,8.2,8.1,7.4,6.3,5.8
LAUCN131030000000003,4,3.4,3.3,4.8,8.2,9.6,9.3,8.3,7.2,6.2
LAUCN131050000000003,6.8,6.4,5.7,8.3,12.2,14.9,16.1,12.5,10.8,8.6
LAUCN131070000000003,5.6,5.1,5.2,7.4,10.7,12.9,13.3,12.3,12.5,10.4
LAUCN131090000000003,5.1,4.5,4.3,6.3,8.8,9.1,9.1,8.5,7.6,6.4
LAUCN131110000000003,5.1,4,3.7,6.2,10.5,11.7,11.3,10.2,9,7.5
LAUCN131130000000003,4.6,4,3.8,5.2,8.4,8.2,8,7.5,6.7,6.1
LAUCN131150000000003,5.2,4.5,4.7,6.5,10.5,11.8,12.1,10.9,9.5,7.9
LAUCN131170000000003,3.8,3.3,3.3,4.8,8.2,8,7.4,6.6,5.9,5.2
LAUCN131190000000003,5.7,5,4.9,7,11.9,12.7,12.2,11.3,9.8,8.1
LAUCN131210000000003,5.8,5,4.8,6.4,10.1,10.5,10.2,9.1,8.1,7.1
LAUCN131230000000003,4.7,3.6,3.6,5.9,10.4,11.3,11.8,10.5,9,7.2
LAUCN131250000000003,6.6,5.1,5.1,6.8,11.4,11,10.6,9.7,9.5,8.1
LAUCN131270000000003,4.5,3.9,3.6,5,8.5,10,10.4,9.5,8.5,7.4
LAUCN131290000000003,4.9,4.4,4.7,7.4,13,12.7,11.7,9.8,8.9,7.3
LAUCN131310000000003,4.6,4,4,6,9.7,10.5,9.5,8.6,7.7,7.3
LAUCN131330000000003,7.3,5.8,5.3,6.8,11.3,13.2,12.3,11.1,9.9,8.2
LAUCN131350000000003,4.7,4.2,4,5.6,9,9.2,8.7,7.7,6.9,6
LAUCN131370000000003,4.4,4,4,5.7,10,10.7,10.5,9.5,8,6.9
LAUCN131390000000003,4.5,3.8,3.6,5.4,9.4,9.6,8.9,7.8,6.9,5.9
LAUCN131410000000003,8.2,8.5,8.4,13,19.6,22.9,19.8,16.9,14.7,11.7
LAUCN131430000000003,5.4,4.8,4.7,6.6,12,12.3,11.6,10.2,9.2,7.8
LAUCN131450000000003,4.2,3.8,3.6,4.7,7.3,7.7,7.4,7.2,6.6,6
LAUCN131470000000003,7,6.4,6.5,8.8,13.5,11.5,11.2,10.3,9.2,7.5
LAUCN131490000000003,5.8,4.9,5,7.6,13,12.1,11.3,10.3,9.4,7.9
LAUCN131510000000003,5.3,4.6,4.3,6.1,9.7,10.3,10.3,9.4,8.4,7.2
LAUCN131530000000003,4.8,4.2,3.9,5.2,7.2,8.5,8.5,8,7.5,6.8
LAUCN131550000000003,5.8,5,6,9.9,15.1,14.7,13.8,11.7,10.6,9.5
LAUCN131570000000003,4.7,4.1,4.1,6.2,11.1,10.5,9.6,8.2,6.9,5.9
LAUCN131590000000003,5.1,4.8,4.8,8.3,12.5,11.7,11,9.8,8.3,6.6
LAUCN131610000000003,7.1,7.1,6.8,9.8,13.8,12.8,12.6,11.5,10,8.1
LAUCN131630000000003,8.5,6.4,7.1,9.8,14.5,14.1,13.3,13.2,14,11.2
LAUCN131650000000003,6,5.5,8.9,15.7,19.5,15.2,14.3,13.7,12.4,10
LAUCN131670000000003,6.1,5.4,5.8,8,12.5,10.8,11.1,10,9.8,8.6
LAUCN131690000000003,4.9,5,4.2,5.8,8.6,9.7,9.2,8.5,7.2,6.3
LAUCN131710000000003,6.1,5.6,5,7.4,13.6,14.2,13.7,12,11.3,9.5
LAUCN131730000000003,4,3.9,3.7,5.8,9.1,10.5,10.5,9.3,8.5,8
LAUCN131750000000003,5.5,5.2,5,7.1,11.2,13.2,13.8,12.2,10.8,9.2
LAUCN131770000000003,4,3.7,3.6,4.5,7.2,9,8.5,7.6,6.9,6.2
LAUCN131790000000003,5.9,5.8,5.2,6,8.5,9,9.3,8.9,8.5,7.6
LAUCN131810000000003,7.1,6.1,5.8,7.1,10.9,11.5,11.6,10.8,10.1,8.3
LAUCN131830000000003,4,4,3.7,4.4,6.5,8.4,8.9,8.5,8.1,7.3
LAUCN131850000000003,4,3.9,3.8,5.4,8.5,9.6,9.9,9.1,8,7.2
LAUCN131870000000003,4.8,4.1,4.1,7,11.7,10.4,9.8,8.3,7.4,6.3
LAUCN131890000000003,7,6.2,6.3,7.8,11.4,13.2,13.3,12.6,11.3,10
LAUCN131910000000003,5.4,4.3,4.1,5.9,10.1,10.6,10.6,9.7,9,7.9
LAUCN131930000000003,8.8,7.7,7.3,8.4,12.4,13.2,13.8,13.3,12.7,11.7
LAUCN131950000000003,4.4,3.7,3.7,5.2,8.7,10.4,10.1,8.9,7.5,6.6
LAUCN131970000000003,5.3,4.5,4.7,6.2,9.9,10.7,10.4,10,8.8,7.6
LAUCN131990000000003,7.2,6.4,5.9,8.5,13.8,13.7,13.4,12,10.8,9.8
LAUCN132010000000003,3.8,3.6,4.4,4.9,8.7,10.4,9.2,8.1,7.4,6.4
LAUCN132050000000003,5.6,4.9,5.1,6.8,10,10.8,10,8.9,8.6,7.8
LAUCN132070000000003,5.1,4.5,4.1,5.6,9.1,10.2,9.7,8.6,8,6.6
LAUCN132090000000003,5.8,5.2,4.6,7.3,9,12,13.2,11.6,11.4,10.2
LAUCN132110000000003,4.6,4.3,4.3,6,10,10.4,10,9,8,6.6
LAUCN132130000000003,4.6,4.3,4.5,7.4,13,13.8,13.9,12.8,11.3,9.4
LAUCN132150000000003,6.2,5.5,5.2,6.2,9.1,10.1,10,9.8,9.3,8.4
LAUCN132170000000003,6,5.3,5.2,7.5,12.2,12.7,12.3,11,9.7,8.2
LAUCN132190000000003,3.5,3.2,3,4,6.2,7.1,7,6.3,5.6,5.1
LAUCN132210000000003,4.6,3.7,3.8,5.2,8.5,9.6,9.7,8.5,7.5,6.5
LAUCN132230000000003,4.7,4.2,4.1,5.9,10.1,10,9.5,8.3,7.2,6.1
LAUCN132250000000003,6.7,5.8,5.4,7.1,10.3,12.1,11.8,11.1,10.7,9.4
LAUCN132270000000003,4.2,3.7,3.7,5.9,10.6,11,10.5,9.1,8,6.6
LAUCN132290000000003,4.8,4.2,3.9,5.4,9.4,10.4,10.7,9.4,8.5,7.4
LAUCN132310000000003,5.7,4.5,4.2,6.6,11,10.7,10.2,9.2,8.5,7
LAUCN132330000000003,5.1,4.4,4.4,6.3,10.8,12,11.5,10,8.9,7.8
LAUCN132350000000003,5.7,4.5,4,5.3,7.8,9.2,9.6,8.9,8.9,7.8
LAUCN132370000000003,5.4,4.5,4.4,7.1,11,12.9,13,11.5,10.3,9
LAUCN132390000000003,6.2,5.1,5.4,8.6,11.9,10,10.2,9.5,8.2,8.3
LAUCN132410000000003,4.7,5.5,5.8,6.4,10.4,11.8,12.4,11.4,9.9,8.2
LAUCN132430000000003,7.6,6.4,6.4,8.4,12.2,12.2,12.8,12.5,10.3,9.7
LAUCN132450000000003,6.8,6.3,6.1,7.2,10.1,11,11.2,10.6,9.8,8.7
LAUCN132470000000003,5.8,5.1,5,6.9,11.1,11.3,11.2,10.2,9.1,7.8
LAUCN132490000000003,6.8,5.6,5.9,6.6,12.7,12.1,11.5,10.4,9.3,7.6
LAUCN132510000000003,5.5,4.8,4.8,7.8,14.2,17,15.8,13.8,12.6,10
LAUCN132530000000003,5.7,5.1,5.4,7.3,10.8,12.5,12.6,10.9,10.2,9.5
LAUCN132550000000003,7.3,6.3,5.6,8.5,14.2,14.9,14,12.5,11.5,9.4
LAUCN132570000000003,5.9,5,4.8,6.2,10.6,12.3,11.9,10.5,9.1,7.6
LAUCN132590000000003,9.3,6.6,6.3,7.8,10.6,10.3,9.8,9.2,8.7,7.5
LAUCN132610000000003,6.9,6.2,7.1,7.7,13,13.3,12.6,11.9,11.3,9.5
LAUCN132630000000003,7.1,6.3,6.4,6.6,9.4,10.1,10.5,10,9.2,7.8
LAUCN132650000000003,7.4,7,7.9,8.1,14.5,18,15.7,14.2,11.9,10.8
LAUCN132670000000003,6.4,5.3,4.8,6.6,9,9.1,8.8,8.3,8,7
LAUCN132690000000003,7.8,6.3,5.9,7.5,11.9,14.5,14.4,13.3,11.7,10.2
LAUCN132710000000003,7.6,7.6,7.7,10.7,13.9,14.7,13.2,11.7,11.4,9.7
LAUCN132730000000003,6.9,5.8,6,6.6,10.4,12.2,12,10.9,9.8,8
LAUCN132750000000003,4.5,4.1,4.1,5.8,9.2,11.2,10.4,9.7,9,8.7
LAUCN132770000000003,5.2,5.1,5.3,7.1,11,12,12.1,10.1,8.5,7.3
LAUCN132790000000003,6.3,5.2,4.7,7.2,9.9,12.3,13.4,11.7,11,9.9
LAUCN132810000000003,3.9,3.4,3.7,5.9,8.7,12.9,12.5,11.2,10.6,9.2
LAUCN132830000000003,7.5,6.1,5.8,8.5,11.4,12.1,13.3,13.4,12.3,10.5
LAUCN132850000000003,6.8,5.9,5.7,8.1,12.9,11.5,11,9.8,8.6,7.3
LAUCN132870000000003,6.6,5.7,6.6,8.1,14.1,16.6,14.3,11.7,10,7.9
LAUCN132890000000003,6.9,5.8,5.6,6.9,11.1,15.5,15.5,14.8,13.8,11.2
LAUCN132910000000003,4.3,3.7,3.6,5.8,9.5,11,10.2,8.8,7.9,6.5
LAUCN132930000000003,6.8,6.3,6.4,8.3,12.9,12.2,11.6,10.6,9.8,8.9
LAUCN132950000000003,5,4.5,4.4,6.6,10.9,10.3,9.8,9,8.1,7.2
LAUCN132970000000003,4.8,4.6,4.6,6.4,10.4,10.6,10.4,9.1,7.8,6.4
LAUCN132990000000003,5.6,5,4.9,6.6,10.9,11,11.3,10.1,9.4,7.9
LAUCN133010000000003,10.2,8.3,7.5,10.2,18.1,17.2,16.6,14.9,12,9.7
LAUCN133030000000003,6.6,5.9,5.6,7.9,13.7,14.5,12.7,10.3,9.7,8.1
LAUCN133050000000003,6.2,5.7,5.4,7.7,11.8,12,12.1,10.7,9.8,8.7
LAUCN133070000000003,6.4,4.5,4.5,5.2,10,12.8,11.4,9.9,9.2,8.6
LAUCN133090000000003,6.4,5.6,5.1,7.1,9.6,15.1,14.7,13.3,12.6,12.3
LAUCN133110000000003,4.5,3.8,3.6,5.5,9.8,10.2,9.9,8.6,7.4,6.2
LAUCN133130000000003,4.8,4.4,4.6,7.6,12.8,11.9,11.8,10.6,9.5,7.8
LAUCN133150000000003,6.8,6,5.8,8.2,12,12.4,12.8,11.6,11,9.1
LAUCN133170000000003,6.9,6.1,6.6,8.3,11.9,13.2,13.9,12.2,11.2,9.3
LAUCN133190000000003,5.9,5.7,5.4,6.9,11.1,14,12.9,11.5,10.3,8.7
LAUCN133210000000003,5.5,5.1,5.3,6.7,10.1,12.1,11.5,10.1,9.2,7.8