"","Loc.Gov","SD","n"
"456","Elberton City","Screven County Hospital Authority",2
"457","Elberton City","Gwinnett County Recreation Authority",1
"458","Ellenton City","Downtown Development Authority of Hartwell, Georgia",4
"459","Ellijay City","Downtown Development Authority of the City of Ellijay",3
"460","Emanuel County","St. Marys Airport Authority",2
"461","Emanuel County","Housing Authority of the City of Sandersville",1
"462","Enigma City","Downtown Development Authority of the City of Cochran",3
"463","Enigma City","Housing Authority of the City of Marietta",2
"464","Ephesus City","Greater West Georgia Joint Development Authority",4
"465","Ephesus City","Development Authority of Heard County",3
"466","Ephesus City","Heard County Public Facilities Authority",3
"467","Euharlee City","The Baxley and Appling County Hospital Authority",1
"468","Evans County","Evans County Industrial Development Authority",4
"469","Evans County","City of Claxton Downtown Development Authority",3
"470","Evans County","Middle Coastal Unified Development Authority",1
"471","Fairburn City","South Fulton Municipal Regional Water and Sewer Authority",2
"472","Fannin County","Downtown Development Authority of Hartwell, Georgia",3
"473","Fargo City","Housing Authority of the City of Byron",2
"474","Fargo City","Fannin County Industrial Development Authority",1
"475","Fayette County","Pike County Water and Sewerage Authority",4
"476","Fayette County","Fayette County Public Facilities Authority",2
"477","Fayetteville City","Fayette County Development Authority",4
"478","Fayetteville City","City of Fayetteville Downtown Development Authority",2
"479","Fitzgerald City","Ben Hill-Irwin Area Joint Development Authority",9
"480","Fitzgerald City","Fitzgerald-Ben Hill County Regional Solid Waste Authority",8
"481","Fitzgerald City","Fitzgerald/Ben Hill County Development Authority",7
"482","Fitzgerald City","Downtown Development Authority of Fitzgerald",4
"483","Fitzgerald City","Housing Authority of the City of Buford, Georgia",4
"484","Fitzgerald City","Hospital Authority of Ben Hill County",1
"485","Fitzgerald City","Perkins Water Authority",1
"486","Flovilla City","Butts County, City of Flovilla, City of Jackson, and City of Jenkinsburg Water and Sewer Authority",4
"487","Flowery Branch City","The Hospital Authority of Hall County and the City of Gainesville",1
"488","Floyd County","Rome-Floyd County Development Authority",3
"489","Folkston City","Hospital Authority of Charlton County",4
"490","Folkston City","Charlton-Folkston-Homeland Airport Authority",3
"491","Folkston City","Development Authority of the City of Folkston and Charlton County",3
"492","Folkston City","Smyrna Downtown Area Development Corporation",3
"493","Forest Park City","Development Authority of the City of Forest Park, Georgia",6
"494","Forsyth City","Downtown Development Authority of Moultrie",4
"495","Forsyth City","City of Covington Downtown Development Authority",2
"496","Forsyth County","Forsyth County Water and Sewerage Authority",9
"497","Forsyth County","Development Authority of Forsyth County",2
"498","Forsyth County","Lanier Joint Development Authority",2
"499","Fort Gaines City","Downtown Development Authority of Fort Gaines, Georgia",4
"500","Fort Gaines City","Southwest Georgia Technology Authority",4
"501","Fort Gaines City","The Development Authority of the City of Camilla",4
"502","Fort Oglethorpe City","Troup County Development  Authority",4
"503","Fort Oglethorpe City","Downtown Development Authority of the City of Fort Oglethorpe, Georgia",2
"504","Fort Oglethorpe City","Troup County Public Facilities Authority",2
"505","Fort Oglethorpe City","Catoosa County Development Authority",1
"506","Fort Oglethorpe City","Development Authority of Catoosa County",1
"507","Fort Valley City","Cobb County Kennestone Hospital Authority",4
"508","Fort Valley City","Downtown Development Authority of Sylvester",4
"509","Fort Valley City","Residential Care Facilities for the Elderly Authority of Lowndes County, Georgia",4
"510","Fort Valley City","Abbeville Housing Authority",3
"511","Fort Valley City","Development Authority of Heard County",3
"512","Fort Valley City","Fort Valley Downtown Development Authority",3
"513","Fort Valley City","The Hospital Authority of Peach County",3
"514","Fort Valley City","Heard County Public Facilities Authority",1
"515","Franklin City","Greater West Georgia Joint Development Authority",4
"516","Franklin City","Development Authority of Heard County",3
"517","Franklin City","Heard County Public Facilities Authority",3
"518","Franklin City","Heard County Water Authority",2
"519","Franklin Springs City","Franklin County Industrial Building Authority",4
"520","Franklin Springs City","Franklin County Water & Sewerage Authority",3
"521","Franklin Springs City","Stephens County Development Authority",1
"522","Fulton County","Fulton County Urban Redevelopment Agency",16
"523","Fulton County","Building Authority of Fulton County",8
"524","Fulton County","McPherson Local Implementing Redevelopment Authority",4
"525","Fulton County","The Atlanta Development Authority d/b/a Invest Atlanta",4
"526","Fulton County","City of Atlanta Fulton County Recreation Authority",3
"527","Gainesville City","Chicopee Woods Area Park Commission",2
"528","Gainesville City","Downtown Development Authority of the City of LaFayette",1
"529","Garden City City","Kennesaw Downtown Development Authority",4
"530","Garden City City","Lower Chattahoochee Regional E-911 Authority",3
"531","Garfield City","Development Authority of Emanuel County and the City of Swainsboro",4
"532","Garfield City","Emanuel County Development Authority",4
"533","Geneva City","Downtown Development Authority of the City of Fort Oglethorpe, Georgia",1
"534","Georgetown City","Southwest Georgia Regional Development Authority",8
"535","Georgetown City","Southwest Georgia Technology Authority",8
"536","Georgetown City","Lower Chattahoochee Regional E-911 Authority",7
"537","Georgetown City","Quitman County Development Authority",6
"538","Georgetown City","Lower Chattahoochee Regional Airport Authority",3
"539","Georgetown City","Lower Chattahoochee Regional Transportation Authority",2
"540","Georgetown City","Quitman County Water and Sewerage Authority",1
"541","Glascock County","Glascock County Industrial Development Authority",7
"542","Glascock County","Central Savannah River Area Unified Development Authority",2
"543","Glennville City","Glennville Downtown Development Authority",6
"544","Glennville City","Glennville Development Authority",2
"545","Glennville City","Reidsville Airport Authority",2
"546","Glennville City","Hospital Authority of Tattnall County, Georgia",1
"547","Glynn County","Kingsland Area Convention and Visitors Bureau Authority",4
"548","Glynn County","Brunswick-Glynn County Joint Water and Sewer Commission",1
"549","Grantville City","City of Grantville Downtown Development Authority",2
"550","Gray City","Downtown Development Authority of Gray",4
"551","Grayson City","City of Sylvania Downtown Development Authority",4
"552","Greensboro City","Downtown Development Authority of the City of Greensboro",4
"553","Greensboro City","Greene County Airport Authority",3
"554","Greensboro City","Lake Oconee Area Development Authority",3
"555","Greensboro City","Downtown Development Authority of Hampton",2
"556","Greenville City","Oglethorpe Downtown Development Authority",3
"557","Griffin City","Griffin-Spalding County Airport Authority",6
"558","Griffin City","Griffin-Spalding County Development Authority",4
"559","Griffin City","Spalding County Collaborative for Families & Children, Inc.",3
"560","Griffin City","Sparta-Hancock Public Facilities Authority",3
"561","Griffin City","The Downtown Development Authority of the City of Griffin, Georgia",3
"562","Griffin City","Eatonton Downtown Development Authority",2
"563","Grovetown City","Development Authority of Columbia County",1
"564","Grovetown City","Union City Housing Authority",1
"565","Gwinnett County","Georgia's Innovation  Corridor Joint Development Authority",3
"566","Gwinnett County","Downtown Development Authority of Lawrenceville, GA",1
"567","Gwinnett County","Gwinnett County Recreation Authority",1
"568","Habersham County","Downtown Development Authority of Cornelia",3
"569","Habersham County","Clarke County Airport Authority",2
"570","Hahira City","Coweta County Development Authority",4
"571","Hahira City","Development Authority of Coweta County",4
"572","Hahira City","Residential Care Facilities for the Elderly Authority of Fulton County",4
"573","Hall County","Lanier Joint Development Authority",7
"574","Hall County","Hospital Authority of Marion County",3
"575","Hall County","The Hospital Authority of Hall County and the City of Gainesville",3
"576","Hall County","Braselton Downtown Development Authority",2
"577","Hall County","Chicopee Woods Area Park Commission",2
"578","Hampton City","City of Barnesville and County of Lamar Development Authority",1
"579","Hampton City","Downtown Development Authority of Hampton",1
"580","Hancock County","Sparta-Hancock Public Facilities Authority",4
"581","Hapeville City","Development Authority of Johnson County, Georgia",4
"582","Hapeville City","Hapeville Development Authority",4
"583","Haralson County","Camden County Public Service Authority",4
"584","Haralson County","Hapeville Development Authority",4
"585","Haralson County","Haralson County Solid Waste Management Authority",4
"586","Haralson County","Haralson County Water Authority",4
"587","Haralson County","Bremen Housing Authority",3
"588","Haralson County","Development Authority of Haralson County",3
"589","Haralson County","West Georgia Regional Water Authority",3
"590","Harlem City","Development Authority of Columbia County",2
"591","Harris County","Valley Partnership Joint Development Authority",5
"592","Harris County","Gordon County - Floyd County Development Authority",4
"593","Harris County","Harris County Public Improvements Authority",4
"594","Harrison City","Development Authority of Tift County",4
"595","Harrison City","Tift County Development Authority",4
"596","Harrison City","Tifton-Tift County Airport Authority",4
"597","Harrison City","Tift-Turner-Worth-Cook Joint Development Authority",2
"598","Hart County","Hart County Industrial Building Authority",2
"599","Hartwell City","Hart County Water and Sewer Utility Authority",4
"600","Hartwell City","Hart County Industrial Building Authority",3
"601","Hawkinsville City","Hawkinsville Development Authority",6
"602","Hawkinsville City","Pulaski County-Hawkinsville Development Authority",4
"603","Hawkinsville City","Middle Georgia Regional Development Authority",3
"604","Hawkinsville City","Downtown Development Authority of Douglas",1
"605","Hazlehurst City","Troup Family Connection Authority",2
"606","Heard County","Development Authority of Wilkinson County",3
"607","Helena City","Downtown Development Authority of the City of Rossville",4
"608","Helena City","City of Stockbridge, Downtown Development Authority",2
"609","Helena City","Development Authority of the City of Forest Park, Georgia",2
"610","Helena City","Henry County Governmental Services Authority",2
"611","Helena City","Telfair-Wheeler Joint E-911 Authority",1
"612","Helena City","Urban Redevelopment Agency of the City of Stockbridge",1
"613","Helena City","Valdosta-Lowndes County Parks & Recreation Authority",1
"614","Henry County","Henry County Governmental Services Authority",10
"615","Henry County","Development Authority of the City of Forest Park, Georgia",2
"616","Hilltonia City","Marshallville Downtown Development Authority",1
"617","Hiltonia City","Marshallville Downtown Development Authority",1
"618","Hinesville City","Downtown Development Authority of Hinesville, Georgia",4
"619","Hinesville City","Hospital Authority of Liberty County",3
"620","Hinesville City","Liberty County Public Facilities Authority",3
"621","Hinesville City","Liberty County Solid Waste Authority",3
"622","Hinesville City","City of Hinesville Development Authority",2
"623","Hinesville City","Housing Authority of the City of Dublin, Georgia",1
"624","Hinesville City","Pelham Housing Authority",1
"625","Hiram City","Paulding County Airport Authority",3
"626","Hiram City","Paulding County Industrial Building Authority",3
"627","Hoboken City","Crisp-Dooly Joint Development Authority",4
"628","Hoboken City","Dooly County Industrial Development Authority",4
"629","Hoboken City","Housing Authority of Screven County",4
"630","Hoboken City","Heard County Water Authority",3
"631","Hoboken City","Upper Oconee Basin Water Authority",3
"632","Hoboken City","Central Savannah River Area Unified Development Authority",2
"633","Hoboken City","Emanuel County Hospital Authority",1
"634","Holly Springs City","Development Authority of Cherokee County",4
"635","Holly Springs City","Cherokee County Development Authority",2
"636","Holly Springs City","Downtown Development Authority of Holly Springs",2
"637","Homeland City","Charlton-Folkston-Homeland Airport Authority",6
"638","Homeland City","Development Authority of the City of Homeland",3
"639","Homer City","Banks County Industrial Building Authority",3
"640","Homer City","Downtown Development Authority of Homer",1
"641","Homerville City","City of Homerville Water and Sewer Authority",8
"642","Homerville City","Tri-County Joint E-911 Development Authority",3
"643","Homerville City","Development Authority of Appling County",1
"644","Houston County","City of Perry Industrial Building Authority",3
"645","Houston County","Central Georgia Joint Development Authority",2
"646","Houston County","Hospital Authority of Houston County",2
"647","Ideal City","Ideal Downtown Development Authority",6
"648","Ideal City","Development Authority of Macon County",3
"649","Irwin County","Hospital Authority of Irwin County",9
"650","Irwin County","Ocilla-Irwin County Industrial Development Authority",8
"651","Irwin County","Ben Hill-Irwin Area Joint Development Authority",4
"652","Irwinton City","Downtown Development Authority of Augusta-Richmond County",2
"653","Jackson City","Butts County, City of Flovilla, City of Jackson, and City of Jenkinsburg Water and Sewer Authority",4
"654","Jackson City","Butts County Hospital Authority",4
"655","Jackson County","The Commerce Civic Center and Tourism Authority",3
"656","Jackson County","Joint Development Authority of Northeast Georgia",2
"657","Jackson County","Northeast Georgia Regional Solid Waste Management Authority",1
"658","Jackson County","Upper Oconee Basin Water Authority",1
"659","Jasper City","City of Jasper Industrial Authority",3
"660","Jasper City","Development Authority of the City of Jasper",3
"661","Jasper City","Housing Authority of the City of Metter",3
"662","Jasper County","Jasper County Water and Sewer Authority",6
"663","Jasper County","Joint Development Authority of Jasper County, Morgan County, Newton County, and Walton County",2
"664","Jefferson City","Downtown Development Authority of Jefferson",3
"665","Jeffersonville City","Downtown Development Authority of the City of Jeffersonville",4
"666","Jeffersonville City","Joint Development Authority of Jeff Davis County, Hazlehurst and Denton, Georgia",3
"667","Jenkinsburg City","Butts County, City of Flovilla, City of Jackson, and City of Jenkinsburg Water and Sewer Authority",3
"668","Jenkins County","Chattooga County Development Authority",4
"669","Jenkins County","Development Authority of Chattooga County",4
"670","Jesup City","Wayne County Solid Waste Management Authority",2
"671","Johns Creek City","Joint Public Safety and Judicial Facilities Authority for the Cities of Sandy Springs, Georgia and J",4
"672","Johns Creek City","Bleckley-Cochran Industrial Development Authority",1
"673","Johns Creek City","City of Villa Rica Public Facilities Authority",1
"674","Jones County","Central Georgia Joint Development Authority",1
"675","Junction City City","Adairsville Development Authority",4
"676","Junction City City","Downtown Development Authority of the City of Douglasville",1
"677","Kennesaw City","Cobb County Kennestone Hospital Authority",4
"678","Kingsland City","Camden County Public Service Authority",4
"679","Kingsland City","Kingsland Downtown Development Authority",4
"680","Kingsland City","Bremen Housing Authority",3
"681","Kingsland City","Development Authority of Haralson County",3
"682","Kite City","Development Authority of Bainbridge and Decatur County",4
"683","Kite City","Hospital Authority of Clarke County Georgia",4
"684","Lafayette City","Fayette County Development Authority",4
"685","Lafayette City","Peachtree City Airport Authority",4
"686","Lafayette City","Troup County Development  Authority",4
"687","Lafayette City","Walker County Development Authority",3
"688","Lafayette City","Troup County Public Facilities Authority",2
"689","Lafayette City","Downtown Development Authority of the City of LaFayette",1
"690","Lagrange City","Solid Waste Management Authority of the City of LaGrange, Georgia",31
"691","Lagrange City","City of LaGrange Gas Authority",12
"692","Lagrange City","Coweta County Development Authority",4
"693","Lagrange City","Development Authority of Coweta County",4
"694","Lagrange City","Downtown Development Authority of the City of LaGrange",4
"695","Lagrange City","Downtown LaGrange Development Authority",4
"696","Lagrange City","LaGrange Development Authority",4
"697","Lagrange City","Development Authority of Baker County",3
"698","Lagrange City","Riverdale Development Authority",2
"699","Lagrange City","Development Authority of LaGrange",1
"700","Lagrange City","LaGrange-Troup County Hospital Authority",1
"701","Lakeland City","Deep South Regional Municipal Solid Waste Management Authority",4
"702","Lakeland City","Housing Authority of the City of Lakeland, Georgia",4
"703","Lakeland City","Berrien County Airport Authority",1
"704","Lamar County","Lamar County Regional Solid Waste Authority",4
"705","Lamar County","Barnesville-Lamar County Industrial Development Authority",3
"706","Lamar County","City of Barnesville and County of Lamar Development Authority",3
"707","Lanier County","Tri-County Joint E-911 Development Authority",8
"708","Lanier County","Development Authority of Lanier County",3
"709","Laurens County","Laurens County Solid Waste Management Authority",9
"710","Laurens County","Laurens County Public Facilities Authority",4
"711","Laurens County","Housing Authority of the City of Sandersville",2
"712","Laurens County","Screven County Hospital Authority",2
"713","Laurens County","Main Street Dublin-The Downtown Development Authority of Dublin",1
"714","Lavonia City","Franklin County Water & Sewerage Authority",6
"715","Lavonia City","Franklin County Industrial Building Authority",4
"716","Lavonia City","Joint Development Authority of Franklin, Hart and Stephens Counties",4
"717","Lawrenceville City","City of Sylvania Downtown Development Authority",4
"718","Lawrenceville City","Residential Care Facilities For The Elderly Authority of Columbia County",4
"719","Lawrenceville City","South Georgia Regional Information Technology Authority",1
"720","Leesburg City","Housing Authority of the City of Hahira, Georgia",4
"721","Leesburg City","Middle Coastal Unified Development Authority",3
"722","Lexington City","Lexington Downtown Development Authority",4
"723","Liberty County","Liberty County Solid Waste Authority",9
"724","Liberty County","Atlanta Urban Redevelopment Agency",4
"725","Liberty County","City of Hinesville Development Authority",4
"726","Liberty County","Downtown Development Authority of Hinesville, Georgia",4
"727","Liberty County","Downtown Development Authority of the City of Atlanta",4
"728","Liberty County","The Atlanta Development Authority d/b/a Invest Atlanta",4
"729","Liberty County","Urban Residential Finance Authority of the City of Atlanta, Georgia",4
"730","Liberty County","Liberty County Industrial Authority",2
"731","Lilburn City","Lilburn Downtown Development Authority",5
"732","Lilburn City","Hospital Authority of Gwinnett County, Georgia",4
"733","Lilly City","Dooly County Industrial Development Authority",4
"734","Lincoln County","The Hospital Authority of Peach County",3
"735","Lithonia City","Lithonia Downtown Development Authority",4
"736","Lithonia City","Housing Authority of the City of Lakeland, Georgia",1
"737","Locust Grove City","Housing Authority of the City of Shellman",4
"738","Locust Grove City","Downtown Development Authority of the City of Locust Grove",3
"739","Loganville City","Downtown Development Authority of the City of Loganville",4
"740","Loganville City","Development Authority of Walton County",3
"741","Loganville City","Loganville Development Authority",3
"742","Long County","Middle Coastal Unified Development Authority",1
"743","Louisville City","Development Authority of Butts County",3
"744","Louisville City","Downtown Development Authority of the City of Louisville",2
"745","Louisville City","Industrial Development Authority of Butts County",2
"746","Lovejoy City","Downtown Development Authority of Hampton",4
"747","Lovejoy City","Pike County Water and Sewerage Authority",4
"748","Lovejoy City","Clayton County Airport Authority",2
"749","Lovejoy City","Clayton County Solid Waste Management Authority",1
"750","Lovejoy City","Lovejoy Development Authority",1
"751","Lowndes County","Valdosta Housing Authority",4
"752","Lowndes County","Valdosta-Lowndes County Land Bank Authority",3
"753","Ludowici City","The Development Authority of Long County",2
"754","Lumber City City","Downtown Development Authority of Demorest, GA",4
"755","Lumber City City","Joint Development Authority of Hazlehurst, Lumber City and Telfair County",4
"756","Lumber City City","Troup Family Connection Authority",2
"757","Lumber City City","Bacon County Development Authority",1
"758","Lumpkin County","Lumpkin County Water & Sewerage Authority",4
"759","Lumpkin County","Development Authority of Lumpkin County, Georgia",2
"760","Lumpkin County","Lumpkin County Public Building Authority",1
"761","Lumpkin County","North Georgia Solid Waste Management Authority",1
"762","Lyerly City","Northeast Georgia Housing Authority",3
"763","Lyons City","Toombs County Hospital Authority",6
"764","Lyons City","Lyons Downtown Development Authority",2
"765","Lyons City","Morgan County Hospital Authority",2
"766","Macon-Bibb CG","Cobb County Kennestone Hospital Authority",4
"767","Macon-Bibb CG","Downtown Development Authority of Hinesville, Georgia",4
"768","Macon-Bibb CG","Downtown Development Authority of Sylvester",4
"769","Macon-Bibb CG","Development Authority of Heard County",3
"770","Macon-Bibb CG","Hospital Authority of Liberty County",3
"771","Macon-Bibb CG","Liberty County Public Facilities Authority",3
"772","Macon-Bibb CG","City of Hinesville Development Authority",2
"773","Macon-Bibb CG","Heard County Public Facilities Authority",1
"774","Macon-Bibb CG","Housing Authority of the City of Dublin, Georgia",1
"775","Macon-Bibb CG","Macon Water Authority",1
"776","Macon-Bibb CG","Pelham Housing Authority",1
"777","Macon City","Cobb County Kennestone Hospital Authority",4
"778","Macon City","Downtown Development Authority of Hinesville, Georgia",4
"779","Macon City","Downtown Development Authority of Sylvester",4
"780","Macon City","Development Authority of Heard County",3
"781","Macon City","Hospital Authority of Liberty County",3
"782","Macon City","Liberty County Public Facilities Authority",3
"783","Macon City","City of Hinesville Development Authority",2
"784","Macon City","Housing Authority of the City of Byron",2
"785","Macon City","Heard County Public Facilities Authority",1
"786","Macon City","Housing Authority of the City of Dublin, Georgia",1
"787","Macon City","Macon Water Authority",1
"788","Macon City","Pelham Housing Authority",1
"789","Macon County","Middle Georgia Regional Solid Waste Management Authority",4
"790","Macon County","Schley-Sumter-Macon Counties Joint Development Authority",4
"791","Macon County","Middle Flint Regional E-911 Authority",3
"792","Madison City","Downtown Development Authority of Madison",3
"793","Madison City","Development Authority of the City of Senoia, Georgia",1
"794","Madison County","Joint Development Authority of Northeast Georgia",4
"795","Madison County","Madison County Industrial Development and Building Authority",4
"796","Manassas City","Tattnall County Industrial Development Authority",2
"797","Manchester City","Manchester Public Utilities Authority",15
"798","Manchester City","The Development Authority of the City of Manchester",4
"799","Manchester City","The Downtown Development Authority of the City of Manchester, Georgia",3
"800","Marietta City","Cobb County-Marietta Water Authority",4
"801","Marietta City","Cobb-Marietta Coliseum and Exhibit Hall Authority",3
"802","Marion County","Valley Partnership Joint Development Authority",4
"803","Marion County","Marion County Development Authority",3
"804","Marshallville City","Marshallville Downtown Development Authority",5
"805","Marshallville City","Cobb County Kennestone Hospital Authority",4
"806","Marshallville City","Development Authority of Macon County",4
"807","Marshallville City","Downtown Development Authority of Sylvester",4
"808","Marshallville City","Development Authority of Heard County",3
"809","Marshallville City","Oglethorpe Downtown Development Authority",2
"810","Marshallville City","Heard County Public Facilities Authority",1
"811","Maxeys City","Oglethorpe Development Authority",2
"812","Maysville City","Development Authority of Banks County",1
"813","Maysville City","Downtown Development Authority of Maysville",1
"814","Mccaysville City","Fannin County Industrial Development Authority",4
"815","Mcdonough City","Toombs County Development Authority",3
"816","McDuffie County","Development Authority of McDuffie County",3
"817","McDuffie County","Development Authority of McDuffie County and the City of Thomson",3
"818","Mcintyre City","Wrightsville Development Authority, Inc.",2
"819","Mcrae City","Development Authority of Telfair County",4
"820","Mcrae City","Development Authority of the City of Forest Park, Georgia",2
"821","Mcrae City","Henry County Governmental Services Authority",2
"822","Mcrae City","Telfair-Wheeler Joint E-911 Authority",1
"823","Meigs City","The Development Authority of the City of Camilla",4
"824","Metter City","Downtown Development Authority of Metter",9
"825","Metter City","Metter-Candler County Airport Authority",4
"826","Midville City","Waynesboro Downtown Development Authority",2
"827","Millen City","Downtown Development Authority of Millen, Georgia",2
"828","Miller County","Miller County Recreation Authority",4
"829","Miller County","South Georgia Regional Information Technology Authority",1
"830","Milner City","Downtown Development Authority of the City of Milner",7
"831","Milner City","Griffin-Spalding County Land Bank Authority",4
"832","Milner City","The Northwest Georgia Joint Development Authority",3
"833","Milner City","Housing Authority of the City of Thomson, Georgia",2
"834","Milner City","City of Barnesville and County of Lamar Development Authority",1
"835","Milton City","City of Milton Public Building and Facilities Authority",11
"836","Milton City","North Fulton Regional Radio System Authority",1
"837","Mitchell City","Development Authority of the City of Folkston and Charlton County",1
"838","Mitchell County","Lower Chattahoochee Regional Airport Authority",4
"839","Mitchell County","South Georgia Regional Information Technology Authority",4
"840","Mitchell County","Join Development Authority of Mitchell County and Pelham",1
"841","Molena City","Pike County Arts Facility Authority",2
"842","Monroe City","City of Monroe Convention and Visitors Bureau",4
"843","Monroe City","Development Authority of Walton County",4
"844","Monroe City","Downtown Development Authority of the City of Monroe",4
"845","Monroe City","Walton Industrial Building Authority",4
"846","Monroe City","Northeast Georgia Regional Solid Waste Management Authority",3
"847","Monroe County","Monroe County Public Facilities Authority",10
"848","Monroe County","Development Authority of Monroe County",4
"849","Monroe County","Monroe County Industrial Development Authority",4
"850","Montezuma City","Oconee County Industrial Development Authority",3
"851","Montezuma City","Montezuma Downtown Development Authority",2
"852","Montezuma City","Oglethorpe Downtown Development Authority",2
"853","Monticello City","Downtown Development Authority of Monticello, Georgia",2
"854","Montrose City","Joint Development Authority of Meriwether County and the City of Hogansville",4
"855","Moreland City","Lanier Joint Development Authority",4
"856","Morgan County","Morgan County Building Authority",14
"857","Morgan County","Northeast Georgia Regional Solid Waste Management Authority",3
"858","Morgan County","Joint Development Authority of Jasper County, Morgan County, Newton County, and Walton County",2
"859","Morganton City","North Georgia Solid Waste Management Authority",4
"860","Morganton City","Joint Development Authority of Fannin County, Towns County and Union County",3
"861","Morrow City","Downtown Development Authority of the City of Morrow, Georgia",3
"862","Morrow City","Urban Redevelopment Agency of the City of Morrow, Georgia",3
"863","Moultrie City","City of Moultrie-Colquitt County Airport Authority",4
"864","Moultrie City","Development Authority of Douglas County",4
"865","Moultrie City","Downtown Development Authority of Moultrie",4
"866","Moultrie City","Moultrie-Colquitt County Development Authority",4
"867","Moultrie City","South Georgia Governmental Services Authority",2
"868","Mount Airy City","Downtown Development Authority of the City of Thomson",4
"869","Mount Vernon City","Montgomery County Development Authority",6
"870","Nashville City","Nashville Downtown Development Authority",9
"871","Nashville City","Cartersville Building Authority",4
"872","Nashville City","Deep South Regional Municipal Solid Waste Management Authority",4
"873","Nashville City","Richmond Hill Convention and Visitors Bureau",2
"874","Newnan City","Downtown Development Authority of the City of Newnan, Georgia",8
"875","Newnan City","Development Authority of the City of Newnan",1
"876","Newton City","Housing Authority of the City of Loganville, GA",3
"877","Newton City","Mitchell County Hospital Authority",3
"878","Newton County","Newton County Solid Waste Authority",13
"879","Newton County","Newton County Water and Sewerage Authority",3
"880","Newton County","Joint Development Authority of Jasper County, Morgan County, Newton County, and Walton County",2
"881","Newton County","Newton County Industrial Development Authority",2
"882","Nicholls City","Residential Care Facilities for the Elderly Authority of Lowndes County, Georgia",4
"883","Nicholls City","Sparta-Hancock Public Facilities Authority",3
"884","Nicholson City","The Commerce Civic Center and Tourism Authority",3
"885","Nicholson City","Downtown Development Authority of Madison",2
"886","Norcross City","Downtown Dalton Development Authority",4
"887","Norcross City","Downtown Development Authority of the City of Norcross",2
"888","Norcross City","Norcross Development Authority",1
"889","Norcross City","Rockdale County Water and Sewerage Authority",1
"890","Norman Park City","Development Authority of the City of Ashburn",4
"891","Norman Park City","The Development Authority of the City of Camilla",4
"892","North High Shoals City","Downtown Development Authority of the City of Stone Mountain",3
"893","Oak Park City","Development Authority of Emanuel County and the City of Swainsboro",4
"894","Oak Park City","Emanuel County Development Authority",4
"895","Oak Park City","Housing Authority of the City of Lithonia, Georgia",4
"896","Oakwood City","Development Authority of the City of Oakwood",4
"897","Oakwood City","Development Authority of Banks County",2
"898","Oakwood City","Elberton Downtown Development Authority d/b/a MainStreet Elberton",1
"899","Oakwood City","Jenkins County Hospital Authority",1
"900","Ochlocknee City","The Development Authority of the City of Camilla",4
"901","Ocilla City","Ocilla-Irwin County Industrial Development Authority",8
"902","Ocilla City","Hospital Authority of Irwin County",6
