,Position,Name,City,Date,Link
0,Mayor,Ricky Walker,Town of Buckhead,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=11672
1,Council Member,Jennifer Baade,Town of Buckhead,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=11672
2,Council Member,Jennifer Doran,Town of Buckhead,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=11672
3,Council Member,Drew Miller,Town of Buckhead,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=11672
4,Council Member,Carrie Olinger,Town of Buckhead,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=11672
5,City Clerk,Marty Poplin,Town of Buckhead,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=11672
6,City Attorney,Christian Henry,Town of Buckhead,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=11672
7,Water Supt.,Tim Saye,Town of Buckhead,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=11672
8,Sanitation Supt.,Jason Murray,Town of Buckhead,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=11672
0,Mayor,James Burch,City of Chauncey,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=15648
1,Council Member,Tim Brown,City of Chauncey,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=15648
2,Vice Mayor,Carrie Carr,City of Chauncey,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=15648
3,Council Member,Roger Davis,City of Chauncey,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=15648
4,Council Member,Aaron Howard,City of Chauncey,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=15648
5,Council Member,Theron McCranie,City of Chauncey,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=15648
6,City Clerk,Tina Nobles,City of Chauncey,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=15648
7,City Attorney,John Harrington,City of Chauncey,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=15648
8,Police Chief,Robert Wilkerson,City of Chauncey,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=15648
9,Fire Chief,James Atkinson,City of Chauncey,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=15648
10,Water Supt.,James Burch,City of Chauncey,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=15648
11,Public Works Director,Charlie Davis,City of Chauncey,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=15648
12,Municipal Court Judge,Mike Johnson,City of Chauncey,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=15648
13,Municipal Court Clerk,Tina Nobles,City of Chauncey,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=15648
14,Parks & Recreation Director,Earnest Selph,City of Chauncey,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=15648
0,Acting Mayor,Don Bagwell,City of Cornelia,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=19728
1,Commissioner,Tony Cook,City of Cornelia,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=19728
2,Commissioner,Wesley Dodd,City of Cornelia,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=19728
3,Commissioner,Ernie Garrett,City of Cornelia,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=19728
4,City Manager,Donald Anderson,City of Cornelia,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=19728
5,City Clerk,Janie Henderson,City of Cornelia,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=19728
6,City Attorney,Steve Campbell,City of Cornelia,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=19728
7,Personnel Director,Diane Feorino,City of Cornelia,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=19728
8,Police Chief,Samuel Darby,City of Cornelia,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=19728
9,Fire Chief,Frankie Smith,City of Cornelia,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=19728
10,Water Supt.,Keith Ethridge,City of Cornelia,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=19728
11,Wastewater Supt.,Andrew Pilgrim,City of Cornelia,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=19728
12,Sanitation Supt.,Gary Worley,City of Cornelia,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=19728
13,City Planner,Jeff Barron,City of Cornelia,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=19728
14,Code Enforcement,Jeff Barron,City of Cornelia,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=19728
15,Municipal Court Judge,Steve Adams,City of Cornelia,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=19728
16,Municipal Court Clerk,Amy Beck,City of Cornelia,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=19728
17,Community Development,Jonathan Herschell,City of Cornelia,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=19728
0,Mayor,Barry Blount,City of Americus,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=02116
1,Council Member,Lou Chase,City of Americus,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=02116
2,Council Member,Carla Cook,City of Americus,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=02116
3,Council Member,Walton Grant,City of Americus,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=02116
4,Council Member,Lorenzo Johnson,City of Americus,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=02116
5,Council Member,Eloise Paschal,City of Americus,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=02116
6,Council Member,Juanita Wilson,City of Americus,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=02116
7,Chief Administrative Officer,Charlotte Cotton,City of Americus,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=02116
8,City Clerk,Paula Martin,City of Americus,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=02116
9,City Attorney,James Skipper,City of Americus,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=02116
10,Finance Officer,Suzanne Freeman,City of Americus,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=02116
11,Personnel Director,Emily Nobles,City of Americus,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=02116
12,Police Chief,Mark Gerbino,City of Americus,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=02116
13,Fire Chief,Allen Erkhart,City of Americus,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=02116
14,Gas Supt.,Sammy Deason,City of Americus,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=02116
15,Public Works Director,Bernard Kendrick,City of Americus,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=02116
16,Code Enforcement,Robert Philmon,City of Americus,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=02116
17,Information Technology Contact,Kathy Zak,City of Americus,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=02116
18,Municipal Court Judge,Michael Greene,City of Americus,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=02116
19,Community Development,Mandy Young,City of Americus,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=02116
20,Downtown Manager,Angie Singletary,City of Americus,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=02116
21,Parks & Recreation Director,Tim Estes,City of Americus,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=02116
0,Mayor,Sandy McNab,Town of Bethlehem,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=07612
1,Council Member,Tommy Buchanan,Town of Bethlehem,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=07612
2,Council Member,Larry Jones,Town of Bethlehem,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=07612
3,Council Member,Scott Morgan,Town of Bethlehem,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=07612
4,Council Member,Tommy Parten,Town of Bethlehem,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=07612
5,Council Member,Wayne Ridgeway,Town of Bethlehem,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=07612
6,City Clerk,Kathy Bridges,Town of Bethlehem,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=07612
7,City Attorney,Ron Bennett,Town of Bethlehem,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=07612
8,Fire Chief,Robert Post,Town of Bethlehem,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=07612
0,Mayor,Ralph Brown,City of Buena Vista,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=11728
1,Council Member,Yoshanda Chinn,City of Buena Vista,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=11728
2,Council Member,Melinda Deslauriers,City of Buena Vista,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=11728
3,Council Member,Stacey Martinez,City of Buena Vista,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=11728
4,Mayor Pro Tem,Bernard Murray,City of Buena Vista,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=11728
5,Council Member,Gladys Thomas,City of Buena Vista,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=11728
6,City Clerk,Brenda McAllister,City of Buena Vista,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=11728
7,City Attorney,Wayne Jernigan,City of Buena Vista,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=11728
8,Police Chief,Ray Sales,City of Buena Vista,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=11728
9,Fire Chief,Kenneth Burns,City of Buena Vista,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=11728
10,Water Supt.,Demetrius Lemons,City of Buena Vista,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=11728
11,Public Works Director,Chris Jones,City of Buena Vista,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=11728
12,Code Enforcement,Jerry Baxter,City of Buena Vista,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=11728
13,Parks & Recreation Director,Norman Royal,City of Buena Vista,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=11728
0,Mayor,Charles Parker,Town of Chester,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=15900
1,Council Member,Natalie Goins,Town of Chester,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=15900
2,Mayor Pro Tem,Vanessa Henley,Town of Chester,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=15900
3,Council Member,Glynn Pittman,Town of Chester,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=15900
4,Council Member,Larry Rowland,Town of Chester,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=15900
5,City Clerk,Tonya Wyatt,Town of Chester,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=15900
6,City Attorney,Milton Harrison,Town of Chester,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=15900
7,Police Chief,Willie King,Town of Chester,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=15900
8,Fire Chief,Neil Hobbs,Town of Chester,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=15900
9,Water Supt.,Keith Skipper,Town of Chester,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=15900
10,Wastewater Supt.,Keith Skipper,Town of Chester,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=15900
11,Public Works Director,Keith Skipper,Town of Chester,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=15900
0,Mayor,Kim Carter,City of Covington,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=20064
1,Council Member,Keith Dalton,City of Covington,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=20064
2,Council Member,Ocie Franklin,City of Covington,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=20064
3,Council Member,Janet Goodman,City of Covington,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=20064
4,Council Member,Chris Smith,City of Covington,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=20064
5,Council Member,W. Michael Whatley,City of Covington,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=20064
6,Council Member,Hawnethia Williams,City of Covington,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=20064
7,City Manager,Steve Horton,City of Covington,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=20064
8,City Clerk,Tonya Grier,City of Covington,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=20064
9,City Attorney,Ed Crudup,City of Covington,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=20064
10,Finance Officer,Lee Anne Knght,City of Covington,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=20064
11,Personnel Director,Ronnie Cowan,City of Covington,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=20064
12,Public Safety Director,Tammie Lovering,City of Covington,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=20064
13,Police Chief,Stacey Cotton,City of Covington,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=20064
14,Fire Chief,Don Floyd,City of Covington,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=20064
15,City Engineer,Tres Thomas,City of Covington,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=20064
16,Gas Supt.,Steve Coady,City of Covington,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=20064
17,Electrical Supt.,Bill Meecham,City of Covington,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=20064
18,Water Supt.,Tim Thompson,City of Covington,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=20064
19,Wastewater Supt.,David Croom,City of Covington,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=20064
20,Sanitation Supt.,Charles Hamlin,City of Covington,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=20064
21,Public Works Director,Billy Bouchillon,City of Covington,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=20064
22,City Planner,Randy Vinson,City of Covington,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=20064
23,Code Enforcement,Jim Berry,City of Covington,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=20064
24,Information Technology Contact,Bobby Johnson,City of Covington,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=20064
25,Municipal Court Judge,C. Strickland,City of Covington,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=20064
26,Municipal Court Clerk,Stephanie Finnie,City of Covington,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=20064
27,Zoning Administrator,Debbie Dial,City of Covington,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=20064
28,Downtown Manager,Josephine Kelly,City of Covington,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=20064
29,Parks & Recreation Director,Tommy Hailey,City of Covington,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=20064
0,Mayor,Marvin Baugh,City of Andersonville,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=02256
1,Council Member,David Austin,City of Andersonville,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=02256
2,Council Member,Scottie Barnes,City of Andersonville,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=02256
3,Council Member,Susan Brenner,City of Andersonville,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=02256
4,Council Member,Velma Coley,City of Andersonville,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=02256
5,Council Member,Chris Hobbs,City of Andersonville,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=02256
6,City Clerk,Teresa Owens,City of Andersonville,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=02256
7,City Attorney,Michael Fennessy,City of Andersonville,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=02256
8,Fire Chief,Michael Clark,City of Andersonville,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=02256
9,Gas Supt.,Eddie Hill,City of Andersonville,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=02256
10,Water Supt.,Eddie Hill,City of Andersonville,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=02256
11,Wastewater Supt.,Eddie Hill,City of Andersonville,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=02256
0,Mayor,Johnny Pritchett,Town of Bishop,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=08200
1,Council Member,Joey Allen,Town of Bishop,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=08200
2,Council Member,John Dekker,Town of Bishop,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=08200
3,Council Member,Nedra Johnson,Town of Bishop,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=08200
4,Council Member,William Stauff,Town of Bishop,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=08200
5,City Clerk,Carolyn Pritchett,Town of Bishop,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=08200
6,City Attorney,Robert Huff,Town of Bishop,9/2011,https://web.archive.org/web/20110910224933/http://www.gmanet.com/Cities.aspx?FIPSCode=08200
